State_Name,Year,Data.DHS Denominator,Data.Calculated.Net Job Creation,Data.Calculated.Net Job Creation Rate
Alabama,1978,989063,77557,7.841462071
Alabama,1979,1060316,57840,5.454977573
Alabama,1980,1085319,-6652,-0.612907357
Alabama,1981,1073916,-9092,-0.846621151
Alabama,1982,1058794,-31815,-3.004833801
Alabama,1983,1026636,-38897,-3.788782003
Alabama,1984,1053563,91617,8.695920415
Alabama,1985,1146209,35775,3.121158532
Alabama,1986,1186864,48170,4.058594751
Alabama,1987,1192841,21154,1.773413221
Alabama,1988,1219534,27620,2.264799505
Alabama,1989,1266472,69443,5.483184784
Alabama,1990,1329938,51230,3.852059269
Alabama,1991,1354944,-13182,-0.972881536
Alabama,1992,1358794,7728,0.568739632
Alabama,1993,1388261,53046,3.821039415
Alabama,1994,1436272,30481,2.12223033
Alabama,1995,1482729,71687,4.834801235
Alabama,1996,1517572,18220,1.200602014
Alabama,1997,1540732,20433,1.326187812
Alabama,1998,1593594,25559,1.60385895
Alabama,1999,1612763,12086,0.749397153
Alabama,2000,1638467,31310,1.910932597
Alabama,2001,1630384,-42107,-2.582643107
Alabama,2002,1596024,-33332,-2.088439773
Alabama,2003,1590594,22045,1.385960214
Alabama,2004,1621093,38002,2.344220844
Alabama,2005,1661491,39164,2.357159924
Alabama,2006,1697801,32578,1.918835011
Alabama,2007,1715601,1139,0.066390728
Alabama,2008,1712565,-6518,-0.380598693
Alabama,2009,1661888,-105075,-6.32262824
Alabama,2010,1589553,-37037,-2.330026114
Alabama,2011,1580276,22432,1.419498872
Alabama,2012,1588647,-4104,-0.258333034
Alabama,2013,1590860,11355,0.713764882
Alabama,2014,1597421,7173,0.44903629
Alabama,2015,1619135,36384,2.24712578
Alabama,2016,1655181,35946,2.171726234
Alabama,2017,1683412,27869,1.655506792
Alabama,2018,1711108,21117,1.234112633
Alabama,2019,1743230,38321,2.198275615
Alabama,2020,1773070,19287,1.087774312
Alabama,2021,1754911,-58596,-3.338972746
Alabama,2022,1748929,47225,2.700223966
Alaska,1978,108365,-904,-0.83421769
Alaska,1979,108725,1083,0.996091055
Alaska,1980,107807,-3092,-2.868088343
Alaska,1981,112457,12784,11.36790062
Alaska,1982,125277,10238,8.172290205
Alaska,1983,133038,5932,4.458876411
Alaska,1984,141966,8623,6.073989547
Alaska,1985,149504,6220,4.160423801
Alaska,1986,149165,-7229,-4.846311132
Alaska,1987,142745,-6225,-4.360923325
Alaska,1988,138325,-2344,-1.694559913
Alaska,1989,141309,8010,5.668428762
Alaska,1990,152024,12628,8.306583171
Alaska,1991,160311,1304,0.813418917
Alaska,1992,164863,-1403,-0.851009626
Alaska,1993,164541,1500,0.911626889
Alaska,1994,170318,5971,3.505795042
Alaska,1995,174762,3600,2.059944382
Alaska,1996,176558,1683,0.953227834
Alaska,1997,180758,6122,3.386848715
Alaska,1998,192082,8874,4.619901917
Alaska,1999,196003,872,0.44489115
Alaska,2000,202660,10414,5.138655877
Alaska,2001,208803,3329,1.594325752
Alaska,2002,212600,1984,0.933207902
Alaska,2003,215239,6115,2.841027881
Alaska,2004,220919,5631,2.548898012
Alaska,2005,223863,7207,3.21937971
Alaska,2006,236491,11391,4.816673785
Alaska,2007,243528,2913,1.196166355
Alaska,2008,245971,2511,1.020852052
Alaska,2009,249547,3829,1.534380297
Alaska,2010,252845,1783,0.705175107
Alaska,2011,253952,894,0.35203503
Alaska,2012,256398,2869,1.118963486
Alaska,2013,261588,7547,2.885071181
Alaska,2014,264352,809,0.306031352
Alaska,2015,265730,2154,0.810597223
Alaska,2016,266229,-1897,-0.712544464
Alaska,2017,262508,-3603,-1.372529599
Alaska,2018,261620,-1086,-0.415105879
Alaska,2019,262684,2467,0.939151224
Alaska,2020,264194,524,0.198339099
Alaska,2021,258363,-13137,-5.084706401
Alaska,2022,254758,6225,2.443495396
Arizona,1978,660732,89002,13.47021183
Arizona,1979,752147,88536,11.77110326
Arizona,1980,809525,23120,2.8559958
Arizona,1981,831986,24072,2.893317916
Arizona,1982,845609,3093,0.365771887
Arizona,1983,851959,8813,1.034439451
Arizona,1984,910953,106839,11.72826699
Arizona,1985,1019796,110223,10.80833814
Arizona,1986,1107203,62383,5.634287479
Arizona,1987,1155432,27507,2.38066801
Arizona,1988,1178267,34551,2.932357437
Arizona,1989,1212440,37538,3.096070733
Arizona,1990,1243024,23630,1.901009152
Arizona,1991,1253084,-3482,-0.277874428
Arizona,1992,1258467,17732,1.40901589
Arizona,1993,1289608,45655,3.540223076
Arizona,1994,1366032,97601,7.144854586
Arizona,1995,1456625,86614,5.946211276
Arizona,1996,1528623,81625,5.339773116
Arizona,1997,1626115,89672,5.514493132
Arizona,1998,1716817,69897,4.071313367
Arizona,1999,1782523,67094,3.763990703
Arizona,2000,1870916,91289,4.879374595
Arizona,2001,1930754,18872,0.977441973
Arizona,2002,1940740,-11176,-0.575862815
Arizona,2003,1957825,38517,1.967336202
Arizona,2004,2011556,71829,3.570817815
Arizona,2005,2106815,115196,5.467779563
Arizona,2006,2257533,176694,7.826862332
Arizona,2007,2369533,47866,2.020060493
Arizona,2008,2356232,-75343,-3.197605329
Arizona,2009,2223221,-197688,-8.891963507
Arizona,2010,2094626,-64834,-3.095254236
Arizona,2011,2090179,57259,2.739430451
Arizona,2012,2131355,20547,0.964034616
Arizona,2013,2165099,48873,2.257310174
Arizona,2014,2219026,55542,2.502990051
Arizona,2015,2281526,69973,3.066938531
Arizona,2016,2362167,87228,3.692710973
Arizona,2017,2430308,67432,2.774627743
Arizona,2018,2508491,89653,3.57398133
Arizona,2019,2588470,69007,2.665937793
Arizona,2020,2643523,24549,0.928647112
Arizona,2021,2637822,-36317,-1.376779783
Arizona,2022,2705585,171330,6.332456751
Arkansas,1978,557026,47284,8.488652235
Arkansas,1979,592502,24683,4.165893111
Arkansas,1980,606405,207,0.034135602
Arkansas,1981,603364,-3202,-0.530691258
Arkansas,1982,592452,-19589,-3.3064282
Arkansas,1983,580899,-1111,-0.191255278
Arkansas,1984,605790,46843,7.732547582
Arkansas,1985,637570,17511,2.746521951
Arkansas,1986,650845,17407,2.67452312
Arkansas,1987,673318,21878,3.249281914
Arkansas,1988,694546,16691,2.403152563
Arkansas,1989,711083,20748,2.917802844
Arkansas,1990,733955,27099,3.692188213
Arkansas,1991,754472,2879,0.381591365
Arkansas,1992,772887,11390,1.473695378
Arkansas,1993,792870,28924,3.648012915
Arkansas,1994,822633,28031,3.40747332
Arkansas,1995,857507,44740,5.21745012
Arkansas,1996,881846,14516,1.646092402
Arkansas,1997,898023,14000,1.558980115
Arkansas,1998,930483,32362,3.477978641
Arkansas,1999,948688,3643,0.384004014
Arkansas,2000,969458,35618,3.674011664
Arkansas,2001,983304,-5579,-0.567372857
Arkansas,2002,977379,-18151,-1.857109678
Arkansas,2003,973807,9828,1.009234889
Arkansas,2004,986792,14409,1.460186139
Arkansas,2005,1002856,16362,1.631540321
Arkansas,2006,1026310,30650,2.986427103
Arkansas,2007,1033821,-15660,-1.514768998
Arkansas,2008,1018648,-13720,-1.34688332
Arkansas,2009,990888,-46365,-4.67913629
Arkansas,2010,965201,-7794,-0.807500199
Arkansas,2011,968111,13714,1.4165731
Arkansas,2012,973522,-3179,-0.326546293
Arkansas,2013,973246,1480,0.152068439
Arkansas,2014,978838,8889,0.908117584
Arkansas,2015,990056,12298,1.242151959
Arkansas,2016,1008508,24229,2.402459871
Arkansas,2017,1019895,15226,1.492898779
Arkansas,2018,1032979,12520,1.212028512
Arkansas,2019,1045745,13228,1.264935524
Arkansas,2020,1054783,-149,-0.014126128
Arkansas,2021,1046784,-18022,-1.721654133
Arkansas,2022,1062061,49694,4.679015612
California,1978,7013318,694390,9.901019746
California,1979,7721254,668790,8.66167594
California,1980,8161137,208761,2.557989163
California,1981,8359317,177498,2.123355293
California,1982,8381334,-94344,-1.125644199
California,1983,8290352,-26016,-0.31381056
California,1984,8603698,701441,8.152785
California,1985,9145367,381145,4.167629358
California,1986,9467853,340824,3.599802405
California,1987,9844148,350384,3.559312599
California,1988,10218504,346816,3.393999748
California,1989,10589867,411412,3.884959084
California,1990,11050861,418182,3.784157633
California,1991,11033952,-441393,-4.000316478
California,1992,10622654,-352102,-3.314633047
California,1993,10483140,-71530,-0.682333728
California,1994,10429265,-5890,-0.056475696
California,1995,10561987,278176,2.633746851
California,1996,10745703,206505,1.921744906
California,1997,11067065,364470,3.293285076
California,1998,11641769,499739,4.292638
California,1999,12041696,255838,2.124601053
California,2000,12454238,494307,3.9689863
California,2001,12807155,234728,1.832788
California,2002,12829705,-392035,-3.055682106
California,2003,12707730,148483,1.168446292
California,2004,12865796,174155,1.353627867
California,2005,13065731,171549,1.312969018
California,2006,13455240,510696,3.795517583
California,2007,13708851,-19145,-0.139654301
California,2008,13590668,-113986,-0.838707855
California,2009,13165889,-883172,-6.708031641
California,2010,12532960,-387935,-3.095318265
California,2011,12440184,192285,1.545676495
California,2012,12679312,279100,2.201223536
California,2013,13027822,432585,3.320470605
California,2014,13418033,362728,2.703287434
California,2015,13842090,466064,3.367005994
California,2016,14203801,310784,2.188034034
California,2017,14494578,330649,2.281190939
California,2018,14837003,310405,2.092100406
California,2019,15141990,318378,2.102616631
California,2020,15306099,128546,0.839835153
California,2021,14924257,-872931,-5.8490751
California,2022,15003925,1099540,7.328349082
Colorado,1978,870743,110161,12.65137934
Colorado,1979,976182,90898,9.311583291
Colorado,1980,1039365,32451,3.122194802
Colorado,1981,1074304,36147,3.364690069
Colorado,1982,1107055,28242,2.551092764
Colorado,1983,1112178,-24570,-2.209178747
Colorado,1984,1135319,66555,5.86222903
Colorado,1985,1188584,37029,3.115387722
Colorado,1986,1210887,9465,0.781658404
Colorado,1987,1209838,-16494,-1.363323023
Colorado,1988,1200658,2739,0.228124912
Colorado,1989,1214949,27341,2.250382526
Colorado,1990,1248735,39025,3.125162665
Colorado,1991,1277855,20537,1.607146351
Colorado,1992,1306413,42316,3.239098202
Colorado,1993,1361885,66562,4.8874905
Colorado,1994,1430343,61674,4.311832896
Colorado,1995,1500245,84711,5.646477742
Colorado,1996,1555247,42488,2.731913323
Colorado,1997,1613932,66026,4.091002595
Colorado,1998,1710629,94310,5.513176732
Colorado,1999,1790488,62989,3.517979456
Colorado,2000,1874985,96174,5.129321035
Colorado,2001,1940052,28060,1.446352984
Colorado,2002,1928553,-75496,-3.914644814
Colorado,2003,1881301,-17832,-0.947854703
Colorado,2004,1881603,22550,1.198446218
Colorado,2005,1904840,17108,0.898133177
Colorado,2006,1957366,84326,4.308136547
Colorado,2007,2021181,34982,1.730770277
Colorado,2008,2049582,21193,1.034015716
Colorado,2009,2010236,-111373,-5.540294771
Colorado,2010,1935345,-43340,-2.23939401
Colorado,2011,1924682,19670,1.021987009
Colorado,2012,1962787,55792,2.842488767
Colorado,2013,2018944,55199,2.73405305
Colorado,2014,2080754,70475,3.386993369
Colorado,2015,2151995,87799,4.079888661
Colorado,2016,2225646,58148,2.612634714
Colorado,2017,2282380,53771,2.355917945
Colorado,2018,2332943,46027,1.972915755
Colorado,2019,2384230,58562,2.456222764
Colorado,2020,2426674,21901,0.902511009
Colorado,2021,2394664,-88609,-3.700268597
Colorado,2022,2411999,124231,5.150541107
Connecticut,1978,1147727,56706,4.940721966
Connecticut,1979,1216900,78583,6.457638261
Connecticut,1980,1273807,30736,2.412924407
Connecticut,1981,1294007,12106,0.935543625
Connecticut,1982,1296680,-9963,-0.768346855
Connecticut,1983,1292628,4783,0.370021383
Connecticut,1984,1327126,71804,5.410488529
Connecticut,1985,1386789,45686,3.294372828
Connecticut,1986,1423599,28020,1.968250891
Connecticut,1987,1477623,76634,5.186302595
Connecticut,1988,1522259,26204,1.721389067
Connecticut,1989,1526515,-18864,-1.235755954
Connecticut,1990,1502115,-28861,-1.921357553
Connecticut,1991,1456290,-54194,-3.721374177
Connecticut,1992,1408023,-23306,-1.655228643
Connecticut,1993,1393584,-12158,-0.872426779
Connecticut,1994,1380244,-16733,-1.212321879
Connecticut,1995,1381847,24442,1.768792059
Connecticut,1996,1391447,7839,0.563370362
Connecticut,1997,1431284,41383,2.891319962
Connecticut,1998,1472882,21799,1.480023519
Connecticut,1999,1502061,32737,2.179472072
Connecticut,2000,1532890,17984,1.173208776
Connecticut,2001,1543146,1597,0.103489884
Connecticut,2002,1545772,-10243,-0.662646238
Connecticut,2003,1541380,-4855,-0.314977488
Connecticut,2004,1537869,-2069,-0.134536817
Connecticut,2005,1527337,-16357,-1.070948979
Connecticut,2006,1532130,24609,1.606195297
Connecticut,2007,1534702,-21164,-1.379029935
Connecticut,2008,1528995,5493,0.359255589
Connecticut,2009,1495952,-78473,-5.245689701
Connecticut,2010,1441708,-29122,-2.019965208
Connecticut,2011,1428940,4683,0.327725447
Connecticut,2012,1445397,27487,1.901692061
Connecticut,2013,1460051,2311,0.158282142
Connecticut,2014,1469777,14643,0.996273584
Connecticut,2015,1490767,19916,1.335956591
Connecticut,2016,1521141,42034,2.763320429
Connecticut,2017,1532531,5981,0.39026943
Connecticut,2018,1528907,-12768,-0.835106386
Connecticut,2019,1534515,23990,1.56336041
Connecticut,2020,1547398,1915,0.123756138
Connecticut,2021,1496254,-105482,-7.049738881
Connecticut,2022,1475269,64058,4.342123369
Delaware,1978,216707,8325,3.841592565
Delaware,1979,225152,8296,3.684621944
Delaware,1980,232444,6114,2.630310957
Delaware,1981,235673,5749,2.439396961
Delaware,1982,239317,1235,0.516051931
Delaware,1983,244517,8210,3.357639755
Delaware,1984,233807,12627,5.400608194
Delaware,1985,258615,34821,13.46441622
Delaware,1986,280334,7348,2.621159046
Delaware,1987,291154,-19984,-6.863721604
Delaware,1988,287748,14315,4.974839095
Delaware,1989,300534,10034,3.338723738
Delaware,1990,311426,8169,2.623095053
Delaware,1991,315736,709,0.224554691
Delaware,1992,311010,-8767,-2.818880422
Delaware,1993,307880,3413,1.108548785
Delaware,1994,312350,2536,0.811909717
Delaware,1995,321301,16874,5.251773259
Delaware,1996,329538,4123,1.251145543
Delaware,1997,341383,11775,3.449205145
Delaware,1998,351907,5293,1.504090569
Delaware,1999,356719,4814,1.349521612
Delaware,2000,368952,19212,5.207181422
Delaware,2001,381732,6336,1.659803213
Delaware,2002,385792,-1931,-0.500528782
Delaware,2003,383224,-2799,-0.730382231
Delaware,2004,387408,10287,2.655340107
Delaware,2005,393450,3226,0.819926293
Delaware,2006,391316,-4202,-1.073812469
Delaware,2007,387559,-3585,-0.925020448
Delaware,2008,384817,-862,-0.224002578
Delaware,2009,377212,-17328,-4.593703276
Delaware,2010,363867,-9908,-2.722972954
Delaware,2011,358589,-1815,-0.506150495
Delaware,2012,359221,2938,0.817880915
Delaware,2013,366886,11750,3.2026297
Delaware,2014,379362,12388,3.265482573
Delaware,2015,389564,7285,1.870039326
Delaware,2016,396483,7201,1.816219106
Delaware,2017,397915,-2293,-0.576253723
Delaware,2018,401490,6973,1.736780493
Delaware,2019,410280,10386,2.531441942
Delaware,2020,417474,3862,0.92508755
Delaware,2021,416152,-8726,-2.096830004
Delaware,2022,418403,13180,3.150073016
District of Columbia,1978,295583,22343,7.558959751
District of Columbia,1979,319496,22705,7.106505246
District of Columbia,1980,329881,-4277,-1.296528142
District of Columbia,1981,330912,7499,2.266161396
District of Columbia,1982,329984,-19582,-5.934227114
District of Columbia,1983,323162,3630,1.123275633
District of Columbia,1984,333100,16973,5.095466827
District of Columbia,1985,353712,23677,6.693863935
District of Columbia,1986,368426,7893,2.142356945
District of Columbia,1987,382533,20514,5.362674593
District of Columbia,1988,381280,-13761,-3.609158624
District of Columbia,1989,380015,10449,2.749628304
District of Columbia,1990,394114,3079,0.781246035
District of Columbia,1991,390301,-20705,-5.30488008
District of Columbia,1992,384063,10501,2.734186839
District of Columbia,1993,386598,4439,1.14822115
District of Columbia,1994,389099,4027,1.034955114
District of Columbia,1995,392154,1650,0.420753071
District of Columbia,1996,375141,-19808,-5.280147998
District of Columbia,1997,369135,9884,2.677611172
District of Columbia,1998,385185,2112,0.548307956
District of Columbia,1999,387547,3434,0.886086075
District of Columbia,2000,396359,12861,3.244785661
District of Columbia,2001,398100,4661,1.170811354
District of Columbia,2002,412763,586,0.141970089
District of Columbia,2003,412600,-298,-0.072224915
District of Columbia,2004,416508,8150,1.956745129
District of Columbia,2005,422561,3667,0.867803702
District of Columbia,2006,429977,10933,2.542694144
District of Columbia,2007,435219,-388,-0.08915052
District of Columbia,2008,438377,7140,1.628735084
District of Columbia,2009,446901,5151,1.152604268
District of Columbia,2010,460627,421,0.091397161
District of Columbia,2011,465831,11548,2.479010628
District of Columbia,2012,474947,9681,2.038332698
District of Columbia,2013,482214,5137,1.065294662
District of Columbia,2014,487804,6971,1.429057572
District of Columbia,2015,498425,15181,3.045794252
District of Columbia,2016,512108,11861,2.316113007
District of Columbia,2017,521150,6690,1.283699511
District of Columbia,2018,531039,13447,2.532205733
District of Columbia,2019,533215,-9212,-1.727633319
District of Columbia,2020,534560,9917,1.855170608
District of Columbia,2021,512230,-54362,-10.61281065
District of Columbia,2022,506178,41588,8.21608209
Florida,1978,2543861,244346,9.605320416
Florida,1979,2784445,222820,8.002312849
Florida,1980,2958442,125983,4.25842386
Florida,1981,3104610,164824,5.309008217
Florida,1982,3197002,6089,0.190459687
Florida,1983,3221489,38613,1.198607228
Florida,1984,3401571,307986,9.054228179
Florida,1985,3663111,218287,5.959060482
Florida,1986,3864158,184968,4.78676079
Florida,1987,4047730,171565,4.23854852
Florida,1988,4237151,191510,4.519782278
Florida,1989,4441580,186294,4.194318238
Florida,1990,4617645,113324,2.454151413
Florida,1991,4629815,-87605,-1.892192237
Florida,1992,4577133,7688,0.167965405
Florida,1993,4689648,197382,4.208887319
Florida,1994,4898305,192238,3.924582075
Florida,1995,5095612,222218,4.360967829
Florida,1996,5243537,131913,2.515725549
Florida,1997,5405267,139603,2.582721631
Florida,1998,5646538,231059,4.092047198
Florida,1999,5860754,155046,2.645495784
Florida,2000,6065288,254907,4.202718816
Florida,2001,6293148,191452,3.042229422
Florida,2002,6381237,-100074,-1.568253929
Florida,2003,6386861,138597,2.170033135
Florida,2004,6592735,140977,2.138368977
Florida,2005,6751381,165506,2.451439194
Florida,2006,7023408,367667,5.234880275
Florida,2007,7233565,-19159,-0.264862485
Florida,2008,7161561,-162240,-2.265427886
Florida,2009,6859164,-479143,-6.985443124
Florida,2010,6570206,-108437,-1.650435314
Florida,2011,6587457,118615,1.800618964
Florida,2012,6771474,244403,3.60930279
Florida,2013,7023725,183120,2.607163578
Florida,2014,7223457,261719,3.623182086
Florida,2015,7540789,327464,4.342569458
Florida,2016,7833394,230139,2.937921928
Florida,2017,7993327,212438,2.657691847
Florida,2018,8191211,231482,2.825980188
Florida,2019,8364786,167086,1.997492823
Florida,2020,8521700,144159,1.691669503
Florida,2021,8519574,-204980,-2.405988844
Florida,2022,8556525,504805,5.899649683
Georgia,1978,1572171,144133,9.167768646
Georgia,1979,1686475,71333,4.229709898
Georgia,1980,1733756,15114,0.871748966
Georgia,1981,1763207,47454,2.69134594
Georgia,1982,1787901,-5386,-0.301247105
Georgia,1983,1787847,15196,0.849960875
Georgia,1984,1885677,178325,9.456815775
Georgia,1985,2048950,149124,7.278069255
Georgia,1986,2179038,106951,4.908175075
Georgia,1987,2289236,85752,3.745878538
Georgia,1988,2379462,74889,3.147308089
Georgia,1989,2450078,81388,3.321853427
Georgia,1990,2522063,59541,2.36080542
Georgia,1991,2507261,-92604,-3.693432794
Georgia,1992,2487254,43261,1.739307686
Georgia,1993,2556916,97209,3.801806551
Georgia,1994,2667630,111997,4.198370839
Georgia,1995,2807016,161362,5.748524412
Georgia,1996,2913010,93256,3.201362165
Georgia,1997,2998499,74616,2.488445052
Georgia,1998,3148290,118449,3.762328121
Georgia,1999,3267887,118662,3.631153709
Georgia,2000,3376045,101280,2.999960012
Georgia,2001,3434940,-8910,-0.259393177
Georgia,2002,3419097,-92099,-2.693664438
Georgia,2003,3363210,-15593,-0.463634444
Georgia,2004,3393951,68594,2.021066303
Georgia,2005,3452850,43820,1.269096543
Georgia,2006,3545080,125947,3.552726596
Georgia,2007,3620490,15632,0.431764761
Georgia,2008,3624202,-10357,-0.285773254
Georgia,2009,3517648,-229593,-6.526889558
Georgia,2010,3357954,-84355,-2.512095163
Georgia,2011,3321994,13955,0.420079025
Georgia,2012,3351899,45576,1.359706841
Georgia,2013,3409387,72273,2.119823886
Georgia,2014,3481322,73659,2.115834157
Georgia,2015,3588210,130543,3.638109252
Georgia,2016,3718909,109225,2.937017281
Georgia,2017,3811625,90707,2.379746171
Georgia,2018,3910709,84855,2.169811152
Georgia,2019,3994888,79746,1.996201145
Georgia,2020,4071786,64830,1.592176013
Georgia,2021,4074622,-69722,-1.711128051
Georgia,2022,4110120,189001,4.598430216
Hawaii,1978,271280,20352,7.502211737
Hawaii,1979,293863,19850,6.754848348
Hawaii,1980,308936,9002,2.913872129
Hawaii,1981,317463,9117,2.871830733
Hawaii,1982,316850,-9197,-2.902635316
Hawaii,1983,310697,-2112,-0.679761955
Hawaii,1984,313689,7427,2.367631635
Hawaii,1985,320881,7080,2.206425435
Hawaii,1986,334149,17791,5.324271508
Hawaii,1987,355873,21251,5.971512309
Hawaii,1988,375158,17450,4.651373555
Hawaii,1989,396350,25192,6.355998486
Hawaii,1990,419472,23363,5.569620857
Hawaii,1991,432418,4619,1.0681794
Hawaii,1992,439984,12313,2.798510855
Hawaii,1993,439198,-13000,-2.959940619
Hawaii,1994,430260,-7212,-1.676195789
Hawaii,1995,422647,-3344,-0.791204007
Hawaii,1996,415713,-2084,-0.501307392
Hawaii,1997,417086,-125,-0.029969838
Hawaii,1998,413053,-5396,-1.306369885
Hawaii,1999,413352,3277,0.792786777
Hawaii,2000,422968,14097,3.332876246
Hawaii,2001,434539,6093,1.402175639
Hawaii,2002,441054,-3421,-0.775641985
Hawaii,2003,448429,19412,4.328890415
Hawaii,2004,464568,13105,2.820900277
Hawaii,2005,478900,15351,3.205470871
Hawaii,2006,498166,23686,4.75464002
Hawaii,2007,512829,6534,1.274108913
Hawaii,2008,516898,-202,-0.039079277
Hawaii,2009,502129,-31943,-6.361512679
Hawaii,2010,482001,-8810,-1.827797038
Hawaii,2011,479926,5138,1.070581715
Hawaii,2012,486056,7530,1.549204207
Hawaii,2013,495972,12337,2.487438807
Hawaii,2014,510515,16466,3.225370459
Hawaii,2015,521092,4010,0.769537817
Hawaii,2016,526106,5683,1.080200568
Hawaii,2017,535640,13821,2.580277799
Hawaii,2018,547380,7446,1.360298148
Hawaii,2019,552210,2551,0.461961935
Hawaii,2020,551374,-4229,-0.766993003
Hawaii,2021,510029,-78289,-15.34991148
Hawaii,2022,488902,36075,7.378779387
Idaho,1978,229538,19395,8.449581333
Idaho,1979,243825,5747,2.357018353
Idaho,1980,246155,-247,-0.10034328
Idaho,1981,245041,-1873,-0.764361882
Idaho,1982,240327,-8095,-3.368327321
Idaho,1983,235617,-984,-0.417626911
Idaho,1984,242111,13656,5.640388086
Idaho,1985,251415,4798,1.908398465
Idaho,1986,255838,3433,1.341864774
Idaho,1987,263845,-10735,-4.068676685
Idaho,1988,262554,13062,4.974976576
Idaho,1989,280642,22789,8.120309861
Idaho,1990,299871,15125,5.043835516
Idaho,1991,309532,4732,1.528759547
Idaho,1992,317304,13486,4.25018279
Idaho,1993,331573,15112,4.55766905
Idaho,1994,351252,21625,6.156548575
Idaho,1995,367983,12497,3.396080797
Idaho,1996,377212,12129,3.215433231
Idaho,1997,389809,10995,2.820612146
Idaho,1998,413885,20556,4.966597002
Idaho,1999,430582,11893,2.762075516
Idaho,2000,448195,12139,2.708419326
Idaho,2001,458639,8188,1.785282106
Idaho,2002,458202,-10980,-2.396323019
Idaho,2003,458684,11467,2.499978198
Idaho,2004,474758,20413,4.29966425
Idaho,2005,499601,28545,5.71355942
Idaho,2006,528353,26878,5.087129249
Idaho,2007,544086,4260,0.782964458
Idaho,2008,541083,-10708,-1.978993981
Idaho,2009,518321,-36897,-7.118561664
Idaho,2010,494418,-10550,-2.133821989
Idaho,2011,485533,-6110,-1.25841086
Idaho,2012,488435,12640,2.587857136
Idaho,2013,504037,17162,3.404908767
Idaho,2014,521418,17876,3.428343479
Idaho,2015,540088,17948,3.323162151
Idaho,2016,556758,16283,2.924609974
Idaho,2017,571330,14871,2.602873996
Idaho,2018,588533,20292,3.44789502
Idaho,2019,608018,20628,3.392662717
Idaho,2020,629216,21026,3.341618776
Idaho,2021,644606,9046,1.403337853
Idaho,2022,667592,39323,5.890274299
Illinois,1978,3962312,199341,5.030926388
Illinois,1979,4160588,166914,4.011788718
Illinois,1980,4201004,-80000,-1.904306685
